parent(Logen,Scorpio).
parent(Perry,Diontaye).
parent(Dontarius,Treyten).
parent(Doretha,Shamea).
parent(Elick,Quanzell).
parent(Bronislaus,Niko).
parent(Deivi,Olivianna).
parent(Cheryllynn,Marlvin).
parent(Karisa,Maisee).
parent(Khalea,Jacquelene).
parent(Brandon,Drita).
parent(Geoffrey,Beverely).
parent(Myliah,Dianette).
parent(Kristian,Illyana).
parent(Sloan,Laurece).
parent(Jonnell,Tydarian).
parent(Milas,Evyanna).
parent(Estephan,Narcisco).
parent(Antwane,Keilyn).
parent(Vienna,Manfried).
parent(Leatta,Lieza).
parent(Verenice,Katessa).
parent(Ruba,Mcauther).
parent(Zaire,Donaldine).
parent(Iviana,Jazarian).
parent(Rubi,Kayde).
parent(Merton,Barbett).
parent(Damiano,Aleeta).
parent(Norvell,Rahsheen).
parent(Jennesa,Leightyn).
parent(Charina,Tashayla).
parent(Xinyi,Krishtian).
parent(Eyonna,Hau).
parent(Arynne,Caroyl).
parent(Amyria,Vernett).
parent(Ruby,Pinchos).
parent(Zharia,Sakura).
parent(Korina,Shanquita).
parent(Jakayla,Quill).
parent(Gearldine,Raydon).
parent(Brayson,Ilomay).
parent(Teri,Shizue).
parent(Symphani,Sentrell).
parent(Renita,Saidou).
parent(Tera,Masaaki).
parent(Stacie,Dearie).
parent(Travone,Donld).
parent(Cinda,Leeani).
parent(Briseyda,Neesa).
parent(Alfie,Darreion).
parent(Arriel,Longino).
parent(Sammye,Tonielle).
parent(Trimaine,Rikelme).
parent(Dayle,Arbadella).
parent(Dayshawn,Nyota).
parent(Shadae,Hasty).
parent(Concetta,Arva).
parent(Gwendoline,Erling).
parent(Julianah,Adlen).
parent(Jobeth,Zavery).
parent(Dorrance,Phia).
parent(Rittie,Kewon).
parent(Kymberlee,Beverle).
parent(Dera,Tatelynn).
parent(Terryl,Tyrek).
parent(Laderius,Jaskirat).
parent(Julianna,Adesh).
parent(Shaquana,Tarajii).
parent(Hersch,Antonious).
parent(Julianne,Cheylin).
parent(Anthany,Heyward).
parent(Magnus,Arnissa).
parent(Jc,Abaan).
parent(Ayvion,Shorty).
parent(Jailine,Audrinah).
parent(Awab,Jillana).
parent(Khamal,Daphanie).
parent(Kristlyn,Evilyn).
parent(Jetta,Clayt).
parent(Jandre,Kristiano).
parent(Celia,Feddie).
parent(Ashyah,Jonadab).
parent(Erek,Zareth).
parent(Fajr,Faisal).
parent(Lita,Zekiah).
parent(Finley,Amry).
parent(Kayren,Melverine).
parent(Reeya,Laurali).
parent(Ilian,Taniaya).
parent(Malayjah,Maho).
parent(Maiden,Keiko).
parent(Alveena,Twanna).
parent(Jaedan,Yarielys).
parent(Alain,Everleigh).
parent(Beta,Hajun).
parent(Shelah,Greycin).
parent(Mazella,Clyda).
parent(Calder,Daphene).
parent(Guerino,Markeeda).
parent(Tayten,Harney).
parent(Taytem,Pratyusha).
parent(Soraida,Janaija).
parent(Makensey,Kenton).
parent(Makyia,Lajace).
parent(Sabrina,Trawn).
parent(Wilfredo,Jahiro).
parent(Mahak,Samanatha).
parent(Maham,Leester).
parent(Stevie,Ahmire).
parent(Mahad,Kinzlee).
parent(Clayborne,Azayleah).
parent(Tandy,Ija).
parent(Zechariah,Daylene).
parent(Taft,Sadena).
parent(Yanel,Viany).
parent(Harry,Jonathanmichael).
parent(Luciano,Jaqulyn).
parent(Guida,Kamarionna).
parent(Millard,Conswella).
parent(Melton,Avie).
parent(Lindon,Annalyssa).
parent(Obrian,Teija).
parent(Wrigley,Decora).
parent(Ormal,Kelaya).
parent(Katheline,Dylhan).
parent(Lawerence,Ritter).
parent(Elidia,Earica).
parent(Analicia,Lexani).
parent(Quientin,Bintou).
parent(Kimberlyanne,Ezma).
parent(Janaysha,Rahmad).
parent(Bralen,Darriane).
parent(Eliecer,Sofee).
parent(Cliffie,Kiranjot).
parent(Brendaliz,Billee).
parent(Hunner,Sidi).
parent(Tanazia,Drenda).
parent(Tarron,Nusayba).
parent(Ginna,Channon).
parent(Rio,Tarahji).
parent(Estel,Shennon).
parent(Delaine,Nikohl).
parent(Gianmarcos,Karysma).
parent(Ginni,Ansh).
parent(Amiel,Larre).
parent(Boysie,Kijafa).
parent(Raenah,Tydon).
parent(Camille,Wallene).
parent(Emperess,Aleiah).
parent(Becca,Keyrin).
parent(Camilla,Pretto).
parent(Draxie,Leita).
parent(Sadye,Tahina).
parent(Ester,Jasilyn).
parent(Manuelita,Meada).
parent(Ginny,Trase).
parent(Muntasir,Elchonon).
parent(Shigeyuki,Shambreka).
parent(Orazio,Ceolia).
parent(Daionna,Myeshia).
parent(Gerren,Shaely).
parent(Timera,Layron).
parent(Ellyssa,Ruchy).
parent(Quinnlan,Shawnti).
parent(Mohamud,Sharonda).
parent(Carmindy,Harding).
parent(Lainey,Aeddon).
parent(Jeriah,Ladema).
parent(Arlyce,Jaqueria).
parent(Watson,Violanda).
parent(Waitman,Eryonna).
parent(Antoniette,Rigden).
parent(Lorenda,Williford).
parent(Stasia,Najaya).
parent(Sarajane,Harlie).
parent(Lady,Tryphena).
parent(Gaila,Ani).
parent(Faryn,Patrell).
parent(Alex,Jodonna).
parent(Journii,Darlicia).
parent(Kathya,Brioni).
parent(Tekeyla,Isahia).
parent(Journie,Afonso).
parent(Jarryd,Trenea).
parent(Antonietta,Milie).
parent(Alem,Vatche).
parent(Alen,Avan).
parent(Temima,Kalab).
parent(Alek,Emlynn).
parent(Susie,Yesh).
parent(Dencil,Lorde).
parent(Alec,Rayquon).
parent(Cici,Tocarra).
parent(Mcguire,Johncarl).
parent(Enloe,Rikako).
parent(Radley,Tithi).
parent(Kasey,Kahreem).
parent(Doloris,Ayalah).
parent(Pookela,Okairy).
parent(Delancey,Masa).
parent(Hazelyn,Ajahn).
parent(Naima,Gabreial).
parent(Lyric,Derby).
parent(Darianna,Deliana).
parent(Sheritta,Margueritt).
parent(Janson,Nyome).
parent(Shaleigh,Maloy).
parent(Undra,Gaozong).
parent(Jamaar,Lorenn).
parent(Elven,Nalia).
parent(Felicia,Zandre).
parent(Khush,Mackinnon).
parent(Tyshaun,Fateema).
parent(Jameria,Shurie).
parent(Fia,Momie).
parent(Benjamine,Oleta).
parent(Blakely,Triandos).
parent(Wendolyn,Rreanna).
parent(Raylene,Nykeria).
parent(Camielle,Tish).
parent(Farley,Osmer).
parent(Maurissa,Phoenixx).
parent(Ruther,Yardley).
parent(Katiana,Jomaira).
parent(Demonta,Jazalyn).
parent(Francies,Jadelyn).
parent(Aleina,Kaidra).
parent(Evia,Shaydie).
parent(Teja,Lynnix).
parent(Kyliyah,Cyndal).
parent(Evie,Zoravar).
parent(Estefana,Kenaan).
parent(Evin,Lillyana).
parent(Alando,Kelik).
parent(Elinora,Delcy).
parent(Henya,Leniece).
parent(Shain,Sethan).
parent(Kingsley,Krimsyn).
parent(Camrie,Chaddrick).
parent(Suzie,Becka).
parent(Precious,Shanitha).
parent(Kerah,Achol).
parent(Clemmie,Consepcion).
parent(Mileydi,Ariene).
parent(Lakreisha,Parick).
parent(Deztiney,Uldine).
parent(Jermain,Dearl).
parent(Macarthur,Jaydence).
parent(Lashaya,Lycinda).
parent(Carmon,Tiyana).
parent(Rhona,Zoeii).
parent(Ollie,Tarrod).
parent(Roney,Hudsyn).
parent(Adonis,Caoimhe).
parent(Athelene,Allishia).
parent(Maliha,Cormac).
parent(Vesta,Exilda).
parent(Signa,Christianjoseph).
parent(Leola,Rubey).
parent(Aerilyn,Keilianys).
parent(Florella,Aleah).
parent(Jayci,Johnandrew).
parent(Noal,Tzipporah).
parent(Vishal,Danniele).
parent(Damonica,Debrina).
parent(Noah,Damarious).
parent(Aarron,Baela).
parent(Neysha,Coleeta).
parent(Londell,Zephen).
parent(Shomari,Clearnce).
parent(Celisa,Kenin).
parent(Toby,Yusef).
parent(Jayce,Beneta).
parent(Toribio,Atyanna).
parent(Tobe,Angelinna).
parent(Ismail,Cahner).
parent(Toba,Megh).
parent(Melani,Savon).
parent(Shervin,Nurah).
parent(Vita,Ralanda).
parent(Shawnta,Rutger).
parent(Tobi,Taelan).
parent(Melana,Santoria).
parent(Esli,Caprina).
parent(Yetzali,Dekayla).
parent(Sofi,Kaida).
parent(Merrlyn,Chrysander).
parent(Arlis,Yajaida).
parent(Kahmiya,Shallen).
parent(Belma,Finnbar).
parent(Nolen,Cariel).
parent(Ruffin,Shellbe).
parent(Chandice,Lleyton).
parent(Reyes,Oluwafemi).
parent(Sylvia,Ree).
parent(Arlie,Eragon).
parent(Sylvie,Zaylaa).
parent(Consuela,Aashini).
parent(Giovanna,Shishir).
parent(Taym,Shatira).
parent(Michaiah,Sylbia).
parent(Airianna,Eliab).
parent(Giovanni,Lyneah).
parent(Graecyn,Shelli).
parent(Syvilla,Kamaryn).
parent(Pheobe,Kohlten).
parent(Consuelo,Sennett).
parent(Taya,Sanyah).
parent(Leidy,Oriya).
parent(Steffenie,Jamikka).
parent(Allyshia,Bionce).
parent(Callaway,Cheresa).
parent(Mariyah,Kaos).
parent(Joselynn,Kiata).
parent(Vermelle,Tynija).
parent(Mariyam,Talena).
parent(Brighid,Malynn).
parent(Jiana,Hueston).
parent(Charlii,Sarahya).
parent(Neasa,Aleycia).
parent(Nathen,Xcaret).
parent(Charlie,Elfriede).
parent(Jiani,Nikyla).
parent(Somaya,Alleane).
parent(Tracina,Anvay).
parent(Dolph,Ronnett).
parent(Angelina,Dyon).
parent(Macey,Raida).
parent(Brigid,Arloene).
parent(Regenia,Kassadie).
parent(Janine,Shonnetta).
parent(Alexanderjames,Kasch).
parent(Spencer,Joliana).
parent(Justinn,Dezzarae).
parent(Justino,Shawnese).
parent(Lauren,Tykaria).
parent(Areli,Alpharetta).
parent(Dinorah,Novia).
parent(Shawndell,Destinnie).
parent(Zacorey,Anikait).
parent(Jaret,Liko).
parent(Zanetta,Vondella).
parent(Rodman,Ezavier).
parent(Kellis,Ceionna).
parent(Justina,Name).
parent(Cona,Tetsuro).
parent(Shirell,Avilyn).
parent(Demarquis,Daveney).
parent(Adriauna,Ayauna).
parent(Nellye,Desai).
parent(Alynn,Lamarrion).
parent(Osric,Eadie).
parent(Graylin,Aniyan).
parent(Deniya,Tristain).
parent(Malary,Cleaven).
parent(Ikia,Gunter).
parent(Nyema,Khayyam).
parent(Richmond,Addyson).
parent(Glynne,Camani).
parent(Juanetta,Kearson).
parent(Glynna,Marquitta).
parent(Devonaire,Andrianne).
parent(Mikel,Sepp).
parent(Zelma,Domminick).
parent(Aidin,Burnette).
parent(Lacey,Ezekeial).
parent(Shekita,Bhoomi).
parent(Abranda,Moncerath).
parent(Alden,Charmen).
parent(Dushan,Kendar).
parent(Romano,Mellodee).
parent(Katelyn,Meldon).
parent(Azra,Eoghan).
parent(Fayez,Daaiyah).
parent(Kiarrah,Waldena).
parent(Ciearra,Azar).
parent(Hyrum,Farouq).
parent(Dollene,Tieranee).
parent(Stephanieann,Lylee).
parent(Marquerite,Shiza).
parent(Orla,Anyela).
parent(Eisley,Tayvone).
parent(Shoichi,Chenae).
parent(Adalay,Arbay).
parent(Keven,Orlandra).
parent(Ellianah,Deniesha).
parent(Curt,Isarael).
parent(Janssen,Ahsha).
parent(Shakur,Yerucham).
parent(Mahlon,Terryn).
parent(Nneka,Angler).
parent(Velma,Shawnette).
parent(Keyle,Melburn).
parent(Dyonna,Hurtis).
parent(Thaden,Lailoni).
parent(Annarae,Florecita).
parent(Neomia,Larmon).
parent(Abdulah,Journy).
parent(Zandra,Lyndia).
parent(Ernesta,Charlia).
parent(Wilford,Sephanie).
parent(Sparkle,Tarvares).
parent(Doreather,Kida).
parent(Tiffany,Locklynn).
parent(Cerria,Gelisha).
parent(Jream,Damauri).
parent(Charity,Jacquilynn).
parent(Artha,Richetta).
parent(Trieste,Ontonio).
parent(Mccauley,Ailey).
parent(Tiffani,Aakeem).
parent(Justyna,Breslin).
parent(Jacinta,Timolyn).
parent(Akaylah,Dainian).
parent(Chai,Raelei).
parent(Stefon,Vali).
parent(Tyden,Dancy).
parent(Jaylianiz,Aylan).
parent(Laureen,Alye).
parent(Crystina,Tricha).
parent(Dunia,Shinea).
parent(Rejeanne,Leanndra).
parent(Quinta,Splendora).
parent(Sabriana,Jlah).
parent(Rebbeca,Aroon).
parent(Gianna,Tierre).
parent(Kavitha,Quana).
parent(Shivanshi,Ryannah).
parent(Orell,Rajkumar).
parent(Zipporah,Zaisha).
parent(Hermine,Tylaya).
parent(Veva,Keymiyah).
parent(Hermina,Jaswiry).
parent(Josalynn,Naiyma).
parent(Fionna,Jalonte).
parent(Kassidie,Torben).
parent(Melenie,Sophal).
parent(Bassel,Terez).
parent(Nialah,Mehran).
parent(Lissandra,Kaniyah).
parent(Lynae,Rishin).
parent(Mariateresa,Sencere).
parent(Racheal,Verbal).
parent(Emil,Mackynzie).
parent(Ersilia,Caiya).
parent(Yussuf,Malaika).
parent(Olevia,Marquitha).
parent(Bracken,Levitt).
parent(Vermell,Kennidy).
parent(Kennidi,Shemaine).
parent(Emie,Marlies).
parent(Darshae,Talliyah).
parent(Briant,Lourita).
parent(Chaz,Myesha).
parent(Briann,Schelle).
parent(Roshawn,Lindaa).
parent(Trenisha,Addan).
parent(Kewan,Pota).
parent(Emit,Ellasandra).
parent(Nery,Rowann).
parent(Signe,Daleiza).
parent(Churchill,Jatisha).
parent(Aireonna,Kycen).
parent(Zhaire,Shaline).
parent(Hosea,Tenicha).
parent(Angelika,Creola).
parent(Selmer,Genavie).
parent(Malina,Ayja).
parent(Carriann,Brend).
parent(Kaidynn,Monserath).
parent(Saharah,Darianny).
parent(Verdella,Markess).
parent(Breyonna,Hana).
parent(Zachariah,Ayanni).
parent(Buna,Zaen).
parent(Lana,Johnnay).
parent(Thuan,Mariaantonia).
parent(Nana,Consuello).
parent(Karyne,Leticha).
parent(Lakedra,Tarna).
parent(Karyna,Nube).
parent(Afton,Angelamarie).
parent(Vineta,Charlissa).
parent(Margalit,Nymeria).
parent(Clebert,Fawnda).
parent(Rosselyn,Susano).
parent(Abbie,Ahmaria).
parent(Benjamin,Kathrean).
parent(Makenlee,Arriah).
parent(Nichole,Ahslee).
parent(Llewellyn,Delouris).
parent(Tywanda,Raife).
parent(Irma,Leetal).
parent(Venessa,Esteller).
parent(Nicholl,Kannen).
parent(Jabir,Hossein).
parent(Tatianna,Shaniki).
parent(Terrion,Narae).
parent(Corderius,Shaniquah).
parent(Nichols,Adaia).
parent(Kimm,Mailie).
parent(Jabin,Jvaughn).
parent(Kima,Mckaylie).
parent(Kathrina,Landdon).
parent(Kiandra,Mahari).
parent(Kalliope,Jenasia).
parent(Mairim,Kleah).
parent(Shonica,Singleton).
parent(Isatou,Tieranee).
parent(Leonna,Kaitlen).
parent(Nestor,Jahiya).
parent(Margaurite,Lyrick).
parent(Tallis,Scholastica).
parent(Michael,Sharessa).
parent(Elyanah,Delontay).
parent(Yarelie,Lealo).
parent(Jasime,Larsa).
parent(Chara,Krsna).
parent(Jalonnie,Bhavi).
parent(Yarelis,Navroop).
parent(Alaycia,Yasirah).
parent(Jamarius,Gwydion).
parent(Brodi,Deviontae).
parent(Darald,Clevester).
parent(Ricco,Gracianne).
parent(Curley,Sumaira).
parent(Zoriyah,Theodoro).
parent(Loman,Mauline).
parent(Nacole,Bartola).
parent(Ricci,Saunti).
parent(Savannah,Theodoro).
parent(Darsh,Shaquita).
parent(Shuntavia,Natilyn).
parent(Newton,Cerah).
parent(Rashidi,Arcadia).
parent(Altariq,Javayah).
parent(Lubna,Suzann).
parent(Edder,Zemar).
parent(Oswald,Yo).
parent(Madge,Ellivia).
parent(Rikia,Everlei).
parent(Sheeva,Rosland).
parent(Lurleen,Dipali).
parent(Bryn,Brejae).
parent(Dystany,Sabe).
parent(Brya,Janeira).
parent(Gurinder,Ramiya).
parent(Rosa,Kwaun).
parent(Maurico,Syani).
parent(Rileyanne,Philippina).
parent(Wainwright,Fynnlee).
parent(Emerita,Nahlia).
parent(Amadi,Syheem).
parent(Alistair,Cardie).
parent(Johnae,Roxa).
parent(Kasen,Hermanda).
parent(Laketra,Hibah).
parent(Danice,Finau).
parent(Xylon,Decorion).
parent(Kyndel,Asuzena).
parent(Ericberto,Taketa).
parent(Weldon,Kaion).
parent(Bolivar,Nafisa).
parent(Karinne,Bobak).
parent(Marzetta,Lilika).
parent(Dion,Sydalee).
parent(Cade,Nyliyah).
parent(Chaley,Lakessha).
parent(Keirstyn,Abdull).
parent(Caryna,Andreco).
parent(Rayhan,Ciprianna).
parent(Olita,Freidy).
parent(Meleah,Corree).
parent(Marrie,Eleuterio).
parent(Iola,Takeia).
parent(Kashvi,Michiye).
parent(Gershon,Phabian).
parent(Marshal,Meleya).
parent(Viney,Sebastino).
parent(Katharina,Shmeka).
parent(Adalena,Kornell).
parent(Rhelda,Kane).
parent(Roshunda,Selicia).
parent(Haileigh,Hyde).
parent(Ozell,Jhanya).
parent(Nina,Chrysa).
parent(Gretel,Shelbyjo).
parent(Maude,Johneice).
parent(Marixa,Tallon).
parent(Myshia,Lashawnta).
parent(Chane,Amiee).
parent(Proctor,Wiltz).
parent(Hamin,Alieda).
parent(Medardo,Lillyn).
parent(Chanc,Anderew).
parent(Buell,Linkin).
parent(Ayreanna,Elmedin).
parent(Theola,Consuella).
parent(Renica,Lusine).
parent(Mervyn,Cheltzie).
parent(Shandora,Herberth).
parent(Ashvin,Zakayden).
parent(Dalylah,Evangaline).
parent(Juelz,Lorell).
parent(Jamori,Bural).
parent(Ieesha,Jashonda).
parent(Menda,Danthony).
parent(Tischa,Brink).
parent(Brandin,Betzabe).
parent(Trinda,Kika).
parent(Ishaq,Suella).
parent(Ahron,Caezar).
parent(Jannice,Marvelene).
parent(Gilman,Mahkai).
parent(Brandie,Tlalli).
parent(Casmir,Ponce).
parent(Franchot,Gentri).
parent(Quanita,Jamica).
parent(Karima,Keischa).
parent(Brandis,Devlynn).
parent(Metztli,Leonta).
parent(Isham,Mang).
parent(Tressa,Kealana).
parent(Valeda,Daymen).
parent(Ishah,Josephthomas).
parent(Madysen,Jorn).
parent(Jaylyn,Jacklene).
parent(Jennette,Haivyn).
parent(Cosme,Shaylor).
parent(Howard,Khala).
parent(Betsie,Johnnathon).
parent(Seren,Braylin).
parent(Audelia,Pamila).
parent(Ruthmarie,Pablito).
parent(Binta,Tacari).
parent(Vangie,Jaysun).
parent(Gricelda,Lipa).
parent(Twila,Salmai).
parent(Leveda,Graciemae).
parent(Rudy,Vannesa).
parent(Taneisha,Joacim).
parent(Ansumana,Eibhlin).
parent(Shonna,Cambel).
parent(Kemiah,Jesska).
parent(Sheffield,Yesenya).
parent(Kein,Juretta).
parent(Svetlana,Bayan).
parent(Evelena,Maryjose).
parent(Luqman,Jetzabel).
parent(Kipton,Nakesia).
parent(Keia,Barbarette).
parent(Rivan,Daisya).
parent(Milano,Shynika).
parent(Anja,Naadir).
parent(Thurlow,Sareena).
parent(Ashlay,Farrakhan).
parent(Zakiah,Quenisha).
parent(Adeel,Ishawn).
parent(Bethannie,Mailea).
parent(Arrick,Adoniz).
parent(Tashea,Berina).
parent(Keeyan,Charmayne).
parent(Ansley,Nausheen).
parent(Aidah,Taiquan).
parent(Sudays,Lillith).
parent(Toya,Shaniyia).
parent(Zeina,Tekeema).
parent(Jaydyn,Tramine).
parent(Marnell,Cheralyn).
parent(Margaretmary,Benino).
parent(Shiloh,Joelouis).
parent(Naftoli,Maresha).
parent(Ramzey,Christeanna).
parent(Nirmala,Jolyon).
parent(Anslee,Shoshone).
parent(Quiana,Daijuan).
parent(Chenelle,Imaan).
parent(Rommie,Jacauri).
parent(Jumal,Alfrida).
parent(Connell,Lavetra).
parent(Marymargaret,Margoth).
parent(Tapanga,Ronneisha).
parent(Anyi,Mykhel).
parent(Jumar,Austie).
parent(Donnal,Sundara).
parent(Cindra,Ercelle).
parent(Olayinka,Ivannia).
parent(Anya,Tuesdae).
parent(Lavonda,Adisynne).
parent(Allyson,Fitzwilliam).
parent(Rockwell,Asul).
parent(Hannah,Prenella).
parent(Kaleya,Yariana).
parent(Ajah,Shenkia).
parent(Tyquasia,Latecia).
parent(Addie,Takoma).
parent(Iretta,Aquill).
parent(Raemon,Aras).
parent(Gardell,Oreanna).
parent(Ellena,Railee).
parent(Othello,Batool).
parent(Gilmar,Karese).
parent(Keyna,Abdurrahman).
parent(Addis,Nalissa).
parent(Othella,Wendoly).
parent(Leopold,Renz).
parent(Keayra,Lemmy).
parent(Rudolpho,Cormac).
parent(Monia,Shinelle).
parent(Alaa,Amelea).
parent(Wakeisha,Racel).
parent(Candi,Dequandra).
parent(Alonni,Lucette).
parent(Tanzy,Aliviana).
parent(Lilly,Yitzchock).
parent(Shanard,Hiilani).
parent(Octavia,Achol).
parent(Kaemon,Sudeeksha).
parent(Deitrich,Waltina).
parent(Emorie,Meital).
parent(Almeta,Jabriya).
parent(Chenda,Channce).
parent(Avyn,Omir).
parent(Rashidat,Kaileo).
parent(Kayon,Eaden).
parent(Lindie,Adianna).
parent(Amaris,Prithvi).
parent(Ilda,Tyrea).
parent(Jahaira,Jayven).
parent(Frieda,Nefi).
parent(Janey,Ireene).
parent(Malcum,Guye).
parent(Lodean,Baylei).
parent(Thanvi,Londi).
parent(Bernitha,Albertie).
parent(Hailyn,Darroll).
parent(Brityn,Jyquez).
parent(Jacameron,Neelie).
parent(Hal,Field).
parent(Weyman,Kidada).
parent(Malasia,Gates).
parent(Demaria,Dazzlyn).
parent(Yasmeen,Mahjabeen).
parent(Shaunette,Rahela).
parent(Hajime,Naliyah).
parent(Vernell,Serra).
parent(Demaris,Katheryn).
parent(Faiza,Waneita).
parent(Monicka,Nachelle).
parent(Willeen,Shaydie).
parent(Abdu,Oluwamayowa).
parent(Reco,Itzely).
parent(Melodie,Ellayna).
parent(Epifanio,Laquay).
parent(Abagale,Darlah).
parent(Etherine,Malayzia).
parent(Johnnie,Kwanda).
parent(Jerica,Jermari).
parent(Mireya,Luddy).
parent(Chantay,Mecayla).
parent(Jancy,Dandre).
parent(Sequoia,Jamequa).
parent(Janee,Ezekias).
parent(Natasha,Ahlias).
parent(Tristine,Inoke).
parent(Mahsiah,Ireon).
parent(Zymire,Cuahtemoc).
parent(Ariday,Jennifere).
parent(Brilyn,Temecia).
parent(Primo,Antonnette).
parent(Alitza,Lashay).
parent(Ettie,Fonta).
parent(Ilse,Dasaan).
parent(Duran,Nevae).
parent(Keely,Azziah).
parent(Nanisha,Wavy).
parent(Marieelena,Madylan).
parent(Jadrian,Sterl).
parent(Frazer,Zinnia).
parent(Linzy,Layth).
parent(Clarissa,Janilya).
parent(Blayze,Ezera).
parent(Basheba,Rakiah).
parent(Clarisse,Davantay).
parent(Chloe,Eulee).
parent(Carley,Lamora).
parent(Pauline,Kasan).
parent(Mandie,Lilyanne).
parent(Patina,Marigny).
parent(Ilsa,Nkiru).
parent(Kamijah,Ahleah).
parent(Lerone,Isayana).
parent(Tarius,Eldredge).
parent(Janel,Shaiana).
parent(Carlen,Maxime).
parent(Jakera,Shahina).
parent(Waunetta,Sherif).
parent(Dmitri,Nelina).
parent(Dalton,Gregoria).
parent(Leslea,Marguerete).
parent(Peyton,Hildah).
parent(Carlea,Rafiel).
parent(Iasiah,Jefford).
parent(Maisen,Lakika).
parent(Adrienna,Johnta).
parent(Graves,Chelea).
parent(Marylu,Inocencio).
parent(Quinetta,Sharlane).
parent(Beuna,Jimyah).
parent(Fox,Cristol).
parent(Foy,Victorious).
parent(Garrie,Kanasia).
parent(Kollin,Terykah).
parent(Uma,Clairity).
parent(Sylas,Rosette).
parent(Gualberto,Makin).
parent(Jaiyanna,Rayvaughn).
parent(Creig,Altavious).
parent(Aminata,Kyna).
parent(Laqresha,Takoda).
parent(Ktina,Aashritha).
parent(Sona,Joniece).
parent(Tereka,Alexsondra).
parent(Evon,Anyree).
parent(Jarrett,Terree).
parent(Theda,Daynna).
parent(Rayla,Leovigildo).
parent(Ashly,Rox).
parent(Peggy,Tawasha).
parent(Morrise,Sheary).
parent(Belinda,Toyna).
parent(Tovah,Crystalrose).
parent(Idris,Kimbell).
parent(Stanwood,Steffy).
parent(Alicea,Lytle).
parent(Viva,Krrish).
parent(Shakiyah,Eiza).
parent(Rowdy,Clarsie).
parent(Saadiya,Siler).
parent(Kylei,Keiora).
parent(Florida,Leandre).
parent(Nashay,Nijae).
parent(Ervan,Nilaya).
parent(Annia,Cabela).
parent(Annalissa,Caydon).
parent(Belen,Paradise).
parent(Annie,Allicyn).
parent(Briania,Lenville).
parent(Leona,Anthani).
parent(Honor,Aethan).
parent(Fulton,Nahmir).
parent(Merari,Loryanna).
parent(Maizie,Kayleeann).
parent(Neil,Malania).
parent(Lebron,Kenzey).
parent(Armondo,Oatis).
parent(Verlin,Marquasha).
parent(Keighton,Koichi).
parent(Wilda,Taveion).
parent(Illona,Desaraye).
parent(Bretten,Shaheim).
parent(Tomiah,Daiten).
parent(Yolinda,Greeley).
parent(Chia,Raytheon).
parent(Todo,Clarivel).
parent(Junius,Petrina).
parent(Reola,Zobia).
parent(Elida,Jayliana).
parent(Laisa,Marajade).
parent(Cecilee,Derico).
parent(Teddy,Frantz).
parent(Caylan,Aisa).
parent(Eleanar,Ritaj).
parent(Shatima,Darnika).
parent(Kyan,Grainger).
parent(Clyde,Raegann).
parent(Dalores,Zhanea).
parent(Itzayana,Onel).
parent(Joua,Raeyana).
parent(Betha,Siedah).
parent(Larrell,Jeyla).
parent(Aryssa,Roey).
parent(Breella,Sismai).
parent(Bethe,Rocklin).
parent(Cary,Jaimir).
parent(Oluwatomisin,Javia).
parent(Mariana,Gabriel).
parent(Mariano,Wayford).
parent(Mariann,Nicki).
parent(Vertis,Gella).
parent(Eloisa,Liz).
parent(Madisynn,Saudah).
parent(Nichalas,Vraj).
parent(Mace,Annaliah).
parent(Cari,Maryory).
parent(Marle,Seanthomas).
parent(Carl,Aaniya).
parent(Ashlyn,Caydn).
parent(Watt,Leler).
parent(Cara,Lilica).
parent(Mack,Adene).
parent(Angele,Yarithza).
parent(Maci,Daytwan).
parent(Polly,Bekett).
parent(Annanicole,Olyvea).
parent(Elenora,Phelisha).
parent(Richanda,Volena).
parent(Giorgio,Jinx).
parent(Bevin,Daijsha).
parent(Sallee,Naelah).
parent(Nataya,Sairam).
parent(Shelly,Nandhini).
parent(Salley,Marrico).
parent(Zella,Emiry).
parent(Larra,Jamah).
parent(Elisandra,Mikaal).
parent(Harriet,Alecha).
parent(Devaun,Shauntina).
parent(Tiasha,Ajaylah).
parent(Dalene,Tyreonna).
parent(Aaren,Eulonda).
parent(Ola,Wilniya).
parent(Tiphanie,Akon).
parent(Airrion,Khairi).
parent(Marken,Ivandejesus).
parent(Ole,Seaman).
parent(Keonia,Saidi).
parent(Whisper,Jeramaine).
parent(Markea,Mehjabeen).
parent(Shaniyah,Shabsi).
parent(Nechama,Yadir).
parent(Jakorian,Wily).
parent(Janira,Yuga).
parent(Yair,Nakaylah).
parent(Jentrie,Seleem).
parent(Reinaldo,Sheandra).
parent(Klayton,Citalli).
parent(Cole,Biatris).
parent(Nikkita,Raana).
parent(Samara,Castoria).
parent(Cola,Demingo).
parent(Corazon,Millennium).
parent(Kenzleigh,Shawndre).
parent(Shamari,Conjetta).
parent(Sefora,Hailynn).
parent(Kionna,Raynne).
parent(Narcisa,Miguelina).
parent(Laveda,Jenevi).
parent(Kionne,Anarose).
parent(Necia,Casaya).
parent(Armond,Alexiel).
parent(Mikko,Eivin).
parent(Mikki,Malinalli).
parent(Viola,Raenna).
parent(Hanniel,Ulyses).
parent(Laralee,Watie).
parent(Salamasina,Kertina).
parent(Cledis,Maribi).
parent(Kamry,Lamontre).
parent(Shayla,Aaradhana).
parent(Shekira,Cheyane).
parent(Adair,Leaman).
